path,sha256,size
Block/Adminhtml/Index.php,da17521b05aca49d234a538b27e1c0cc20eb41775a11f4f254c887c826f92a4a,3355
Controller/Adminhtml/Dashboard/Index.php,d3964cfbb101130fffa92aa68a775e1c3120867e80cae0b547c20ae61d9948da,1253
Model/Acl/ConfigSectionGuard.php,c51d8c99ff07b4b179e5cc62e90a35e354ec4a03b509f11050232c0adf0e6f36,1682
README.md,d7601496b8728e94f64076a55c94408180741246afaf76efe278737c00a42fdb,44
Test/Unit/Model/Acl/ConfigSectionGuardTest.php,937ca8d06a355adc578f26d0bd4a6edbf4b99d837e8f43b22e1d8f030ce1aad8,2785
composer.json,5a95b648db69af83b138ae23f4b453d1336a1aee750ccbbca77512d862498bb5,817
etc/acl.xml,536ed320ce4fb9be1fab929827e62c00cf56085df5f9c76db11e4f8e1946de6c,631
etc/adminhtml/di.xml,08fcac4bad38d3a15f8b02f9e894452f30806b2bbd0ee931b14bf14a94a4f397,1239
etc/adminhtml/menu.xml,bda1e594e222f4f049c1f52427044610edb5ac7567ba600fd7a7c0b008206044,632
etc/adminhtml/routes.xml,3f3d88f9c922322f8b3f7d0b892bfd8d9fcbbd6629b5f6a34585af04e987ead6,473
etc/config.xml,7be4bcca7fd6c53682df4587241b4ac730e91d9f0036579283843926ec5f71d7,495
etc/csp_whitelist.xml,a256cadd86543bb84bcc8446badfe40fe4c27afa81eebde7a9e1de04060ff41f,692
etc/module.xml,caf6d34ff5ce899ab0dfbdf406feadb4cee17a386a1753ebc0413c34ff2be4cf,472
registration.php,87276131e09ef1e59ff22503356b1b4071d032f1782d36593543854afa7860e2,261
view/adminhtml/layout/quickcheckoutadminpanel_dashboard_index.xml,79148dc70b79cc78f632825bd2a6300d649ceacdf6a9eeecb44d3d0eb997202c,799
view/adminhtml/templates/index.phtml,a8e6fdaf8d2b26eca3eb84fad1d319465dbfc990c771f9f64caef0bfafa2d6f6,429
