path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
Plugin/RemovePriceFromFeed.php,dba2192f580aaadec7171c23132b5ef8fddb08c36201fac3a3f220e74357d218,622
Plugin/VariantsQuery.php,9da4dcde77c11cf4e97064dd8362b07fad1074bbcc5f0932784bfae7dd284d27,2952
Query/MarkRemovedEntitiesQuery.php,0c480c0acd70527fae153b96d1423ec52d838733e1ab11a1f99e57c43b28b886,2363
README.md,4cf9c608b5aee3118f84a17bdfc4c67dd13f7a53cdb03bad5a692a3ce70a8fd3,55
Test/Integration/ProductOverrideRemovePricesTest.php,4ba91031db20ab0f98ce3fa2133fd843f434e765fc9ddd29336ea331a177f100,11354
composer.json,de6cf303c872acce8a84a60b4f76276f332dc7a83ca4794dd56fae24eb5624e9,1283
etc/di.xml,09a710022c38307bc8c7f24cc6da318debcaa3b9b4ca0eea52cf9a113a7692a4,3489
etc/module.xml,3019afd2f191eb49b4f028572561b023b4e4c73676715ed45819911e60d6796e,453
registration.php,babee73975ccbeb0eee452b1ae3ce6433a3f950c6d342859c53cafa2a5501794,265
