path,sha256,size
Observer/ShareWishlistObserver.php,66ea96bc49ebd1636e88587e43bada1faa18cc5334fd80f739b01e5b9fa90a7c,2065
README.md,436f610639b50dfea02250beb2406be4039c1bff986cdb9f4c0813832b68710d,60
Test/Integration/ShareWishlistFormTest.php,f7f7b4ebdec816a9be747f95dbd370f1b8c2718ba32853b3d9eb1a6d30ba7059,9364
composer.json,e2b3bd376a3d0215cc9034025788410d2e96fd75d04ac3fb698fc4147cfc1463,444
etc/adminhtml/system.xml,ac528c4b22ac43b12799fa300b449c3d0a56d7f773d31a7c674a00d55a8d7832,803
etc/config.xml,cc8ed7f89a3054e2484e3a0f38d6bcbb1bab410434db823dfdb5fe291488c543,455
etc/frontend/events.xml,76876b883904d69c160a62125d36900bc6c32c54527ffc5d04bc6d09056f0578,488
etc/module.xml,8044862f4002c2a47c9e6c8f845757a51da01c222adf7399768163fa200caf04,335
registration.php,4b9c135bfa726469012f1f006608d288cd4484a1041a722b340389f310bfd042,299
view/frontend/layout/wishlist_index_share.xml,16b33f51dceca0016bf2933c4322b89db5d049a3a8da1cac1cba247199d3d795,1253
view/frontend/web/css/source/_module.less,f0e70d4eec1fa63d3fbc0493fac72d1baa0c99172707529a0db73fb5050174f9,162
