path,sha256,size
BatchConsumer.php,dd1acec8e976cfbdda0e0a84b58bb087df13e32f797b8f31412e8cf1f6169209,6941
Config/Converter.php,9f9bc488bdf6408f366c6d931a7f54e7b242e8ee722ad89fe1947d92e7e1dabd,14757
Config/Data.php,e960355f7caa661b278e27695ff22db441c7a1a0ffd93b3e80aded3371803f2d,4824
Config/Reader.php,44f00297e3c94369add660f1e016d12e3a5a0dcf046c994dea951b1ba9eb5b8a,1840
Config/SchemaLocator.php,dfbc20b34c5e480e1688727fd6136a41385c41a196d00a040778a4d3f53bb9c9,1322
ConnectionLostException.php,8d47acb283341f5f8221229336869b52c2a40cc6f8571eb22b265c324fe6ad75,242
Consumer.php,c49ba574250fe200553fcb550b3692c7712c7a7c5cc8eedea520784dbabca69e,5226
ConsumerConfiguration.php,c4e52ffb57c1bc3de06b8c242bebd69d6b844074cc3c56b8f4f1c163bebbfa72,1479
ConsumerConfigurationInterface.php,456a77625d825ab243b4023a016d2c0672365b2ea15d436908fa56318848e79b,823
ConsumerFactory.php,8553a91da9fa9bd4ba7a863c9a3653a70ee37357b42d08753c8eb50bf4afa542,5737
ConsumerInterface.php,3387a516637c145a34ffc6c62b0a5f1be6aab0ac33e7220ab2ad9616249bdf8f,984
Envelope.php,43a2eabc89e62ec8e2b194c0287e68a526e404e459316d661bb40a46ca5613b8,814
EnvelopeFactory.php,e93b0406bbdaba9dd720cf43c9886c6d4f2a7d128484ebda19bd0918356d93f3,1234
EnvelopeInterface.php,c5fe600453f9543d48dc41de5a185cd9649747f68b3adf772a022f6b507d3d53,402
ExchangeInterface.php,59c4f409cf1e4d7f76261d05f8c81f0a6c5716cc070b244638e858492f9ef7e2,417
ExchangeRepository.php,4c5f574420391a24863245a82078e2f804e17dc30c4d102534599707c7f983da,1524
MergerFactory.php,f34a78f464eefdc4a5cea1e7033881266d15724f8d79b28d40da3c4b5636f353,1469
MergerInterface.php,fba7f3c88cfdc6d0e4a2bf586552b0762a0ae4cb8b2bce1ed190ccf8717e2476,295
MessageEncoder.php,6b41f081bbcc921b5326426a5acae1c1717320f248fb06a5b3ac347e4300ebab,7554
Publisher.php,e94b9da78ad0a08bb69db55045168da31f64dbf33add1818c56f8180380139ed,1765
PublisherFactory.php,9a21806f9e9529d2415e0ee268fb87791da1138f725c2f81041531d3e22e9d8d,4260
PublisherInterface.php,1cec604c3bc88e2a64fec400f535c4bcb69aaca6c228b2ab790b8f7697270e6d,495
PublisherProxy.php,284b96a71e65912c483baa42aeeaa51215e312269d6347a91ac9297f619056d1,1182
QueueInterface.php,8958dc0728fb5264c75211636878a53d6164cf3344bcd165215530d070b3868a,876
QueueRepository.php,5427c45de9369ce46234350261d6bfbb23cb716bb20bedc99a9ee149ceee9aad,1887
README.md,2f02c815dc9dc5a3d1cda7df9408863ca1902c0b92b2c5b0ef3fc8c5bb552009,64
Test/Unit/Config/ConverterTest.php,954f799e499d349f3448f78c7166a8cb565f6352a77c5c2bfeeb62639b937f5c,12655
Test/Unit/Config/DataTest.php,c9cd02998f47709d8ea5f48de4a6078eb0c7b9129e9bcb2e0cca2b6330115b49,1212
Test/Unit/Config/SchemaLocatorTest.php,8be58fbe2b646456a0fef129fe119f88fb911f82f8b9961dc112c1cff7c16fd0,1182
Test/Unit/Config/XsdTest.php,caa213c1c2b701823ad4d34c5d20566900ed6e56816c77aacfc1ca83637d612f,15440
Test/Unit/Config/_files/queue.xml,90f0ed3f0d5d81ec9fa4f434bd0145fcb591c20b26ee32b104a01cb90de78962,3330
Test/Unit/ConsumerFactoryTest.php,97d0135191e62dd0c32e0c9d89ddc5a603addc6c4081adcbdd0ac91bc20bc125,7180
Test/Unit/MessageEncoderTest.php,42d2cfc47058188dcecbce0808bf68378e69984c5e09b1c5c7d53200d72149d1,4782
Test/Unit/PublisherFactoryTest.php,602ba6efbdc26f715c4673908b0955499ae63abfe7a343274718e0c03bf22355,6359
composer.json,21c38d887c310d8063602cb24d0b30fcfaa1cb57a270ab63bd2182788394cd27,465
etc/queue.xsd,fcd9bb421ca305c22d0096e9c234162bd013d605518aec8fca7dc29165db4375,1193
etc/queue_base.xsd,4ef5ba640c83fe27d9a0d8119289831aa01af230fd17470ef56bb350949ea70c,2003
etc/queue_merged.xsd,5ff8b4885122f53dcc0689422f9552ad1f4d0e25406f01e1fad60b5f696d0676,1336
registration.php,52d0e905607320c27d31fe11a714de8f3dbfe2dbda21a1d08a09ef5f14569c1b,281
